
￼
Running calendari_v3.mzn, t2fix.dzn
1h 1m 58s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp18CA.tmp.fzn parsed in 108 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 80 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 80 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp18CA.tmp
%%   - array_bool_and: 21
%%   - array_int_element: 121
%%   - array_int_maximum: 160
%%   - bool_clause: 5365
%%   - fzn_all_different_int: 21
%%   - int_eq_imp: 5237
%%   - int_eq_reif: 373
%%   - int_lin_eq: 93
%%   - int_max: 41
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp18CA.tmp': (model_fingerprint: 0xc19da3ee1f2d34e6)
%% Search strategy: on 10 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 45 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 45 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 7'856 (#ints: 1 in objective)
%%   - 4'321 Booleans in [0,1]
%%   - 1 in [-35000,-2000]
%%   - 1 in [-31000,2000]
%%   - 1 in [-30000,3000]
%%   - 1 in [-29000,4000]
%%   - 2 in [-28000,5000]
%%   - 1 in [-27000,6000]
%%   - 1 in [-24000,9000]
%%   - 2 in [-23000,10000]
%%   - 1 in [-22000,11000]
%%   - 1 in [-21000,12000]
%%   - 2 in [-18000,15000]
%%   - 1 in [-17000,16000]
%%   - 1 in [-16000,17000]
%%   - 1 in [-13000,20000]
%%   - 2 in [-11000,22000]
%%   - 2 in [-10000,23000]
%%   - 1 in [-8000,25000]
%%   - 1 in [-7000,26000]
%%   - 2 in [-6000,27000]
%%   - 2 in [-5000,28000]
%%   - 1 in [-4000,29000]
%%   - 2 in [-3000,30000]
%%   - 1 in [-1000,32000]
%%   - 66 in [0][10][12][14,16][18][20][22][25,26][28 ... ][35][38][40][42][45][50][55][60][65][70][75][80]
%%   - 4 in [0][10][15][20][30][42][45][65][70]
%%   - 2 in [0][10][15][25][35][45][55][65][75]
%%   - 4 in [0][12][18][25][28][30][38][42][45]
%%   - 4 in [0][16][18][22][26][30][35][40]
%%   - 2'649 in [0,9]
%%   - 41 in [0,909]
%%   - 1 in [0,2000]
%%   - 1 in [0,3000]
%%   - 1 in [0,4000]
%%   - 2 in [0,5000]
%%   - 1 in [0,6000]
%%   - 1 in [0,9000]
%%   - 2 in [0,10000]
%%   - 1 in [0,11000]
%%   - 1 in [0,12000]
%%   - 2 in [0,15000]
%%   - 1 in [0,16000]
%%   - 1 in [0,17000]
%%   - 1 in [0,20000]
%%   - 2 in [0,22000]
%%   - 2 in [0,23000]
%%   - 1 in [0,25000]
