
￼
Running calendari_v2.mzn, t0nofix.dzn
5s 45msec

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp45E3.tmp.fzn parsed in 5 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 24 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 24 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp45E3.tmp
%%   - array_bool_and: 240
%%   - array_int_element: 39
%%   - bool_clause: 48
%%   - fzn_all_different_int: 13
%%   - int_eq_imp: 315
%%   - int_lin_eq: 37
%%   - int_max: 15
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp45E3.tmp': (model_fingerprint: 0x43849c86fbc9e09e)
%% Search strategy: on 6 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 753 (#ints: 1 in objective)
%%   - 555 Booleans in [0,1]
%%   - 1 in [-33000,-3000]
%%   - 1 in [-31000,-1000]
%%   - 2 in [-28000,2000]
%%   - 1 in [-25000,5000]
%%   - 2 in [-23000,7000]
%%   - 1 in [-20000,10000]
%%   - 2 in [-18000,12000]
%%   - 2 in [-15000,15000]
%%   - 1 in [-13000,17000]
%%   - 1 in [-10000,20000]
%%   - 1 in [-5000,25000]
%%   - 24 in [0][10][12][15][18][20][22][25][30][35][40]
%%   - 2 in [0,2000]
%%   - 1 in [0,5000]
%%   - 2 in [0,7000]
%%   - 1 in [0,10000]
%%   - 2 in [0,12000]
%%   - 2 in [0,15000]
%%   - 1 in [0,17000]
%%   - 1 in [0,20000]
%%   - 1 in [0,25000]
%%   - 21 in [0,30000]
%%   - 78 in [1,5]
%%   - 6 in [40,160]
%%   - 15 in [101,505]
%%   - 1 in [240,960]
%%   - 15 in [10000,40000]
%%   - 10 constants in {0,10000,20000,25000,35000,40000} 
%% #kAllDiff: 13
%% #kBoolAnd: 240 (#enforced: 240) (#literals: 720)
%% #kBoolOr: 288 (#enforced: 240) (#literals: 720)
%% #kElement: 15
%% #kLinMax: 15 (#expressions: 30)
%% #kLinear1: 75 (#enforced: 75)
%% #kLinear2: 255 (#enforced: 240)
%% #kLinear3: 15
%% #kLinearN: 7 (#terms: 37)
%% #kTable: 24
%% Starting presolve at 0.00s
%%   1.63e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   3.42e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=2 
%%   5.90e-06s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 8'917 nodes and 16'665 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0018654 dtime: 0.0054296
%% [SAT presolve] num removable Booleans: 0 / 1869
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:2592 literals:6624 vars:1419 one_side_vars:75 simple_definition:744 singleton_clauses:0
%% [SAT presolve] [0.0001652s] clauses:2592 literals:6624 vars:1419 one_side_vars:75 simple_definition:744 singleton_clauses:0
%% [SAT presolve] [0.0002483s] clauses:2592 literals:6624 vars:1419 one_side_vars:75 simple_definition:744 singleton_clauses:0
%%   2.99e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.30e-02s  4.15e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=6'102 #equiv=240 #new_binary_clauses=11'285 
%%   2.39e-03s  0.00e+00d  [MaxClique] Merged 2065(4455 literals) into 769(3159 literals) at_most_ones. 
%%   5.55e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   1.06e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   4.06e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.32e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=33 
%%   1.98e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.56e-05s  2.25e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=21 
%%   2.98e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   6.51e-04s  2.55e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'162 #num_inclusions=534 
%%   2.76e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   8.24e-04s  4.34e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.37e-04s  5.77e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.80e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=6 
%%   2.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   4.81e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.28e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   4.72e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.21e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 6'400 nodes and 9'696 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0054438 dtime: 0.00868285
%% [Symmetry] #generators: 4, average support size: 971
%% [Symmetry] 235 orbits with sizes: 15,15,15,15,15,15,15,15,15,15,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 14 largest_orbit: 15
