
￼
Running calendari_v2.mzn, t4fix.dzn
1h 5m 18s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmpBEBC.tmp.fzn parsed in 82 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 157 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 157 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmpBEBC.tmp
%%   - array_bool_and: 4153
%%   - array_int_element: 252
%%   - bool_clause: 342
%%   - fzn_all_different_int: 29
%%   - int_eq_imp: 5245
%%   - int_eq_reif: 87
%%   - int_lin_eq: 189
%%   - int_max: 87
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpBEBC.tmp': (model_fingerprint: 0x58b498ce9d96843a)
%% Search strategy: on 14 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 91 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 91 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 10'630 (#ints: 1 in objective)
%%   - 9'398 Booleans in [0,1]
%%   - 102 different domains in [-47000,8541500] with a largest complexity of 26.
%%   - 109 constants in {0,1,2,3,4,10,12,15,18,20,22, ... 23000,25000,31000,35000,36000,40000,41000,50000} 
%% #kAllDiff: 29
%% #kBoolAnd: 4'153 (#enforced: 4'153) (#literals: 12'459)
%% #kBoolOr: 4'495 (#enforced: 4'153) (#literals: 12'460)
%% #kElement: 95
%% #kLinMax: 87 (#expressions: 174)
%% #kLinear1: 1'471 (#enforced: 1'471)
%% #kLinear2: 4'035 (#enforced: 3'948)
%% #kLinear3: 87
%% #kLinearN: 15 (#terms: 366)
%% #kTable: 157
%% Starting presolve at 0.01s
%%   2.14e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   5.29e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   3.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 221'153 nodes and 499'081 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0573602 dtime: 0.153444
%% [SAT presolve] num removable Booleans: 0 / 53654
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:89000 literals:245654 vars:40094 one_side_vars:1044 simple_definition:14246 singleton_clauses:0
%% [SAT presolve] [0.0082059s] clauses:89000 literals:245654 vars:40094 one_side_vars:1044 simple_definition:14246 singleton_clauses:0
%% [SAT presolve] [0.0113562s] clauses:89000 literals:245654 vars:40094 one_side_vars:1044 simple_definition:14246 singleton_clauses:0
%%   8.69e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=206 
%%   5.04e-01s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=53'584 #fixed_bools=3'620 #new_bounds=100 #equiv=4'244 #new_binary_clauses=122'706 
%%   1.71e-01s  0.00e+00d  [MaxClique] Merged 78663(169422 literals) into 20260(111013 literals) at_most_ones. 
%%   1.88e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   3.31e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1 
%%   1.30e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.03e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=569 
%%   9.52e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.50e-03s  1.56e-06d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=167 
%%   1.42e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.26e-02s  8.23e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=19'132 #num_inclusions=9'275 
%%   2.48e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
