
￼
Running calendari_v2.mzn, t1nofix.dzn
13s 454msec

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmpCFE4.tmp.fzn parsed in 18 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 48 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 48 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmpCFE4.tmp
%%   - array_bool_and: 672
%%   - array_int_element: 76
%%   - bool_clause: 96
%%   - fzn_all_different_int: 17
%%   - int_eq_imp: 868
%%   - int_lin_eq: 65
%%   - int_max: 28
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpCFE4.tmp': (model_fingerprint: 0x31a5e003b5153ce0)
%% Search strategy: on 8 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 1'908 (#ints: 1 in objective)
%%   - 1'540 Booleans in [0,1]
%%   - 1 in [-35000,-5000]
%%   - 1 in [-31000,-1000]
%%   - 1 in [-30000,0]
%%   - 1 in [-28000,2000]
%%   - 1 in [-27000,3000]
%%   - 2 in [-23000,7000]
%%   - 1 in [-22000,8000]
%%   - 2 in [-18000,12000]
%%   - 1 in [-17000,13000]
%%   - 1 in [-15000,15000]
%%   - 2 in [-13000,17000]
%%   - 1 in [-12000,18000]
%%   - 1 in [-10000,20000]
%%   - 2 in [-8000,22000]
%%   - 1 in [-7000,23000]
%%   - 2 in [-5000,25000]
%%   - 1 in [-3000,27000]
%%   - 48 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60]
%%   - 1 in [0,2000]
%%   - 1 in [0,3000]
%%   - 2 in [0,7000]
%%   - 1 in [0,8000]
%%   - 2 in [0,12000]
%%   - 1 in [0,13000]
%%   - 1 in [0,15000]
%%   - 2 in [0,17000]
%%   - 1 in [0,18000]
%%   - 1 in [0,20000]
%%   - 2 in [0,22000]
%%   - 1 in [0,23000]
%%   - 2 in [0,25000]
%%   - 1 in [0,27000]
%%   - 4 in [0,30000]
%%   - 36 in [0,50000]
%%   - 152 in [1,7]
%%   - 8 in [60,360]
%%   - 28 in [101,707]
%%   - 4 in [5000,35000]
