
￼
Running calendari_v0.mzn, t3.dzn
5h 4m 2s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp63.tmp.fzn parsed in 569 ms
%% Presolve model
%%   - rule 'bool2int: merge boolean and integer variables.' was applied 14652 times
%%   - done in 25 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp63.tmp
%%   - array_bool_and: 13321
%%   - bool_clause: 96382
%%   - bool_eq_reif: 2662
%%   - bool_lin_eq: 121
%%   - bool_not: 1452
%%   - int_eq_imp: 847
%%   - int_eq_reif: 121
%%   - int_lin_eq: 421
%%   - int_max: 121
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp63.tmp': (model_fingerprint: 0x9ef6fc06d25304ea)
%% #Variables: 28'218 (#ints: 1 in objective)
%%   - 27'720 Booleans in [0,1]
%%   - 11 in [-41000,116000]
%%   - 11 in [-40000,117000]
%%   - 11 in [-36000,121000]
%%   - 11 in [-35000,122000]
%%   - 11 in [-31000,126000]
%%   - 11 in [-25000,132000]
%%   - 11 in [-23000,134000]
%%   - 11 in [-20000,137000]
%%   - 11 in [-18000,139000]
%%   - 11 in [-10000,147000]
%%   - 11 in [-7000,150000]
%%   - 121 in [0,12]
%%   - 22 in [0,116000]
%%   - 22 in [0,117000]
%%   - 22 in [0,121000]
%%   - 22 in [0,122000]
%%   - 22 in [0,126000]
%%   - 22 in [0,132000]
%%   - 22 in [0,134000]
%%   - 22 in [0,137000]
%%   - 22 in [0,139000]
%%   - 22 in [0,147000]
%%   - 22 in [0,150000]
%%   - 1 in [0,15851000]
%%   - 12 in [50,950]
%%   - 1 in [600,11400]
%% #kBoolAnd: 13'321 (#enforced: 13'321) (#literals: 41'173)
%% #kBoolOr: 109'703 (#enforced: 13'321) (#literals: 228'470)
%% #kLinMax: 121 (#expressions: 242)
%% #kLinear1: 6'292 (#enforced: 6'292)
%% #kLinear2: 1'573 (#enforced: 121)
%% #kLinearN: 542 (#terms: 19'639)
%% Starting presolve at 0.04s
%%   1.88e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.58e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   8.59e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] #potential_supersets=264 #potential_subsets=254 
%% [Symmetry] Graph for symmetry has 104'373 nodes and 379'952 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0492528 dtime: 0.118704
%% [Symmetry] #generators: 1, average support size: 22660
%% [Symmetry] 11330 orbits with sizes: 2,2,2,2,2,2,2,2,2,2,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 5 largest_orbit: 2
%% [SAT presolve] num removable Booleans: 7986 / 23122
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:136345 literals:294925 vars:22972 one_side_vars:0 simple_definition:21404 singleton_clauses:0
%% [SAT presolve] [0.0201544s] clauses:136345 literals:294925 vars:22972 one_side_vars:0 simple_definition:21404 singleton_clauses:0
%% [SAT presolve] [0.024489s] clauses:136345 literals:294925 vars:22972 one_side_vars:0 simple_definition:21404 singleton_clauses:0
%%   3.11e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.04e+00s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=14'108 #new_bounds=131 #equiv=242 #new_binary_clauses=7'896 
%%   3.53e-01s  0.00e+00d  [MaxClique] Merged 123048(246096 literals) into 118738(304056 literals) at_most_ones. 
%%   1.85e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   7.04e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=2 
%%   2.50e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.37e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.36e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.01e-03s  4.96e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=276 
%%   1.23e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.73e-02s  2.06e-03d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=132'091 #num_inclusions=27'667 
%%   1.59e-03s  1.21e-06d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=22 
%%   1.19e-01s  1.50e-01d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.32e-02s  7.39e-02d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.15e-02s  1.81e-02d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=276 
%%   4.21e-03s  2.44e-04d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.92e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   4.41e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.95e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   5.05e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 105'880 nodes and 431'908 arcs.
%% [Symmetry] Symmetry computation done. time: 0.023172 dtime: 0.064446
%% [SAT presolve] num removable Booleans: 3572 / 22730
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:127961 literals:278157 vars:22609 one_side_vars:315 simple_definition:20847 singleton_clauses:0
%% [SAT presolve] [0.0183568s] clauses:127961 literals:278157 vars:22609 one_side_vars:315 simple_definition:20847 singleton_clauses:0
%% [SAT presolve] [0.0209689s] clauses:127961 literals:278157 vars:22609 one_side_vars:315 simple_definition:20847 singleton_clauses:0
%%   5.00e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.97e-01s  1.01e+00d *[operations_research::sat::CpModelPresolver::Probe] #probed=13'862 #new_binary_clauses=7'773 
%%   4.07e-01s  0.00e+00d  [MaxClique] 
%%   2.12e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   7.01e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.66e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.74e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.71e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.45e-03s  4.96e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=276 
%%   1.90e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.86e-02s  2.06e-03d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=132'091 #num_inclusions=27'667 
%%   2.44e-03s  1.21e-06d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=22 
%%   1.20e-01s  1.50e-01d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.28e-02s  7.39e-02d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.03e-02s  1.81e-02d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=276 
%%   5.39e-03s  2.44e-04d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.69e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   5.50e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   3.62e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=31'754 #tight_variables=3'136 #tight_constraints=385 
%% Presolve summary:
%%   - 5203 affine relations were detected.
%%   - rule 'TODO dual: add implied bound' was applied 968 times.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 63'654 times.
%%   - rule 'TODO dual: only one blocking enforced constraint?' was applied 968 times.
%%   - rule 'affine: new relation' was applied 5'203 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: x => x' was applied 5'808 times.
%%   - rule 'bool_or: implications' was applied 96'316 times.
%%   - rule 'deductions: 6418 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 3'146 times.
%%   - rule 'dual: reduced domain' was applied 5 times.
%%   - rule 'exactly_one: removed literals' was applied 6 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 121 times.
%%   - rule 'lin_max: divising by gcd' was applied 121 times.
%%   - rule 'linear: always true' was applied 363 times.
%%   - rule 'linear: divide by GCD' was applied 121 times.
%%   - rule 'linear: enforcement literal in expression' was applied 363 times.
%%   - rule 'linear: fixed or dup variables' was applied 374 times.
%%   - rule 'linear: positive equal one' was applied 264 times.
%%   - rule 'linear: remapped using affine relations' was applied 990 times.
%%   - rule 'linear: simplified rhs' was applied 2'904 times.
%%   - rule 'linear: variable substitution 0' was applied 2 times.
%%   - rule 'presolve: 150 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 2 times.
%%   - rule 'symmetry: fixed to false in general orbit' was applied 5 times.
%%   - rule 'variables with 2 values: new affine relation' was applied 121 times.
%%   - rule 'variables with 2 values: register other encoding' was applied 121 times.
%%   - rule 'variables: canonicalize affine domain' was applied 242 times.
%%   - rule 'variables: detect fully reified value encoding' was applied 121 times.
%%   - rule 'variables: detect half reified value encoding' was applied 484 times.
%% Presolved optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp63.tmp': (model_fingerprint: 0xd83b8cb92d16610d)
%% #Variables: 23'105 (#ints: 12 in objective)
%%   - 22'730 Booleans in [0,1]
%%   - 5 in [0,107]
%%   - 11 in [0,116]
%%   - 6 in [0,117]
%%   - 11 in [0,121]
%%   - 11 in [0,122]
%%   - 11 in [0,126]
%%   - 11 in [0,132]
%%   - 11 in [0,134]
%%   - 11 in [0,137]
%%   - 11 in [0,139]
%%   - 16 in [0,147]
%%   - 11 in [0,150]
%%   - 116 in [0,157]
%%   - 5 in [0,107000]
%%   - 11 in [0,116000]
%%   - 6 in [0,117000]
%%   - 11 in [0,121000]
%%   - 11 in [0,122000]
%%   - 11 in [0,126000]
%%   - 11 in [0,132000]
%%   - 11 in [0,134000]
%%   - 11 in [0,137000]
%%   - 11 in [0,139000]
%%   - 11 in [0,147000]
%%   - 11 in [0,150000]
%%   - 12 in [50,950]
%% #kAtMostOne: 3'590 (#literals: 73'760)
%% #kBoolAnd: 10'510 (#enforced: 10'510) (#literals: 125'174)
%% #kBoolOr: 13'297 (#literals: 48'829)
%% #kExactlyOne: 264 (#literals: 2'894)
%% #kLinMax: 121 (#expressions: 242)
%% #kLinear1: 121 (#enforced: 121)
%% #kLinear2: 121 (#enforced: 121)
%% #kLinearN: 276 (#terms: 16'500)
%% Preloading model.
%% #Bound   4.32s best:inf   next:[600,11400] initial_domain
%% [Symmetry] Graph for symmetry has 100'525 nodes and 431'908 arcs.
%% [Symmetry] Symmetry computation done. time: 0.023641 dtime: 0.0641247
%% #Model   4.40s var:23105/23105 constraints:28300/28300
%% Starting search at 4.40s with 16 workers.
%% 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
%% 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
%% 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, ls(2), ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
%% 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
%% #Bound   8.68s best:inf   next:[601,11400] bool_core (num_cores=0 [cover] a=12 d=0 fixed=0/22863 clauses=14'328)
%% #Bound   8.78s best:inf   next:[602,11400] bool_core (num_cores=0 [cover] a=12 d=0 fixed=1/22864 clauses=14'983)
%% #Bound   8.91s best:inf   next:[603,11400] bool_core (num_cores=0 [cover] a=12 d=0 fixed=2/22865 clauses=15'722)
%% #Bound   9.06s best:inf   next:[604,11400] bool_core (num_cores=0 [cover] a=12 d=0 fixed=3/22866 clauses=16'664)
%% #Bound   9.18s best:inf   next:[605,11400] bool_core (num_cores=0 [cover] a=12 d=0 fixed=4/22867 clauses=17'385)
%% #Bound   9.40s best:inf   next:[606,11400] bool_core (num_cores=1 [size:1 mw:1] a=12 d=0 fixed=5/22868 clauses=18'608)
%% #Bound   9.56s best:inf   next:[607,11400] bool_core (num_cores=1 [cover] a=12 d=0 fixed=6/22869 clauses=19'425)
%% #Bound   9.71s best:inf   next:[608,11400] bool_core (num_cores=1 [cover] a=12 d=0 fixed=7/22870 clauses=20'332)
%% #Bound  15.21s best:inf   next:[609,11400] bool_core (num_cores=2 [size:1 mw:1] a=12 d=0 fixed=8/22871 clauses=14'644)
%% #Bound  15.40s best:inf   next:[610,11400] bool_core (num_cores=2 [cover] a=12 d=0 fixed=9/22872 clauses=15'627)
%% #Bound  15.65s best:inf   next:[611,11400] bool_core (num_cores=3 [size:1 mw:1] a=12 d=0 fixed=10/22873 clauses=16'946)
%% #Bound  15.91s best:inf   next:[612,11400] bool_core (num_cores=4 [size:1 mw:1] a=12 d=0 fixed=11/22874 clauses=18'202)
%% #Bound  16.16s best:inf   next:[613,11400] bool_core (num_cores=5 [size:1 mw:1] a=12 d=0 fixed=12/22875 clauses=19'462)
%% #Bound  16.51s best:inf   next:[614,11400] bool_core (num_cores=6 [size:1 mw:1] a=12 d=0 fixed=13/22876 clauses=21'115)
%% #Bound  16.82s best:inf   next:[615,11400] bool_core (num_cores=7 [size:1 mw:1] a=12 d=0 fixed=14/22877 clauses=22'695)
%% #Bound  17.17s best:inf   next:[616,11400] bool_core (num_cores=8 [size:1 mw:1] a=12 d=0 fixed=15/22878 clauses=15'797)
%% #Bound  17.53s best:inf   next:[617,11400] bool_core (num_cores=9 [size:1 mw:1] a=12 d=0 fixed=16/22879 clauses=17'527)
%% #Bound  17.95s best:inf   next:[618,11400] bool_core (num_cores=10 [size:1 mw:1] a=12 d=0 fixed=17/22880 clauses=19'522)
%% #Bound  18.32s best:inf   next:[619,11400] bool_core (num_cores=11 [size:1 mw:1] a=12 d=0 fixed=18/22881 clauses=21'354)
%% #Bound  18.72s best:inf   next:[620,11400] bool_core (num_cores=12 [size:1 mw:1] a=12 d=0 fixed=19/22882 clauses=23'194)
%% #Bound  19.22s best:inf   next:[621,11400] bool_core (num_cores=13 [size:1 mw:1] a=12 d=0 fixed=20/22883 clauses=25'511)
%% #Bound  19.83s best:inf   next:[622,11400] bool_core (num_cores=14 [size:1 mw:1] a=12 d=0 fixed=21/22884 clauses=16'272)
%% #Bound  20.34s best:inf   next:[623,11400] bool_core (num_cores=15 [size:1 mw:1] a=12 d=0 fixed=22/22885 clauses=18'721)
%% #Bound  20.93s best:inf   next:[624,11400] bool_core (num_cores=16 [size:1 mw:1] a=12 d=0 fixed=23/22886 clauses=21'353)
%% #Bound  21.46s best:inf   next:[625,11400] bool_core (num_cores=17 [size:1 mw:1] a=12 d=0 fixed=24/22887 clauses=23'656)
%% #Bound  22.26s best:inf   next:[626,11400] bool_core (num_cores=18 [size:1 mw:1] a=12 d=0 fixed=25/22888 clauses=27'141)
%% #Bound  22.95s best:inf   next:[627,11400] bool_core (num_cores=19 [size:1 mw:1] a=12 d=0 fixed=26/22889 clauses=16'559)
%% #Bound  23.66s best:inf   next:[628,11400] bool_core (num_cores=20 [size:1 mw:1] a=12 d=0 fixed=27/22890 clauses=19'850)
%% #Bound  24.31s best:inf   next:[629,11400] bool_core (num_cores=21 [size:1 mw:1] a=12 d=0 fixed=28/22891 clauses=23'199)
%% #Bound  25.08s best:inf   next:[630,11400] bool_core (num_cores=22 [size:1 mw:1] a=12 d=0 fixed=29/22892 clauses=26'949)
%% #Bound  25.95s best:inf   next:[631,11400] bool_core (num_cores=23 [size:1 mw:1] a=12 d=0 fixed=30/22893 clauses=17'976)
%% #Bound  26.97s best:inf   next:[632,11400] bool_core (num_cores=24 [size:1 mw:1] a=12 d=0 fixed=31/22894 clauses=22'673)
%% #Bound  27.90s best:inf   next:[633,11400] bool_core (num_cores=25 [size:1 mw:1] a=12 d=0 fixed=32/22895 clauses=27'421)
%% #Bound  28.78s best:inf   next:[634,11400] bool_core (num_cores=26 [size:1 mw:1] a=12 d=0 fixed=33/22896 clauses=18'900)
%% #Bound  29.78s best:inf   next:[635,11400] bool_core (num_cores=27 [size:1 mw:1] a=12 d=0 fixed=34/22897 clauses=23'665)
%% #Bound  30.97s best:inf   next:[636,11400] bool_core (num_cores=28 [size:1 mw:1] a=12 d=0 fixed=35/22898 clauses=29'153)
%% #Bound  32.04s best:inf   next:[637,11400] bool_core (num_cores=29 [size:1 mw:1] a=12 d=0 fixed=36/22899 clauses=20'114)
%% #Bound  38.14s best:inf   next:[638,11400] bool_core (num_cores=30 [size:1 mw:1] a=12 d=0 fixed=37/22900 clauses=20'640)
%% #Bound  39.62s best:inf   next:[639,11400] bool_core (num_cores=31 [size:1 mw:1] a=12 d=0 fixed=38/22901 clauses=21'001)
%% #Bound  41.01s best:inf   next:[640,11400] bool_core (num_cores=32 [size:1 mw:1] a=12 d=0 fixed=39/22902 clauses=27'560)
%% #Bound  42.86s best:inf   next:[641,11400] bool_core (num_cores=33 [size:1 mw:1] a=12 d=0 fixed=40/22903 clauses=21'842)
%% #Bound  44.60s best:inf   next:[642,11400] bool_core (num_cores=34 [size:1 mw:1] a=12 d=0 fixed=41/22904 clauses=29'364)
%% #Bound  46.61s best:inf   next:[643,11400] bool_core (num_cores=35 [size:1 mw:1] a=12 d=0 fixed=42/22905 clauses=24'006)
%% #Bound  48.24s best:inf   next:[644,11400] bool_core (num_cores=36 [size:1 mw:1] a=12 d=0 fixed=43/22906 clauses=20'916)
%% #Bound  50.28s best:inf   next:[645,11400] bool_core (num_cores=37 [size:1 mw:1] a=12 d=0 fixed=44/22907 clauses=20'816)
%% #Bound  52.38s best:inf   next:[646,11400] bool_core (num_cores=38 [size:1 mw:1] a=12 d=0 fixed=45/22908 clauses=29'791)
%% #Bound  54.67s best:inf   next:[647,11400] bool_core (num_cores=39 [size:1 mw:1] a=12 d=0 fixed=46/22909 clauses=23'807)
%% #Bound  61.43s best:inf   next:[648,11400] bool_core (num_cores=40 [size:1 mw:1] a=12 d=0 fixed=47/22910 clauses=22'125)
%% #Bound  64.66s best:inf   next:[649,11400] bool_core (num_cores=41 [size:1 mw:1] a=12 d=0 fixed=48/22911 clauses=24'037)
%% #Bound  67.69s best:inf   next:[650,11400] bool_core (num_cores=42 [size:1 mw:1] a=12 d=0 fixed=49/22912 clauses=24'729)
%% #Bound  70.84s best:inf   next:[651,11400] bool_core (num_cores=43 [size:1 mw:1] a=12 d=0 fixed=50/22913 clauses=24'434)
%% #Bound  74.10s best:inf   next:[652,11400] bool_core (num_cores=44 [size:1 mw:1] a=12 d=0 fixed=51/22914 clauses=25'658)
%% #Bound  83.02s best:inf   next:[653,11400] bool_core (num_cores=45 [size:1 mw:1] a=12 d=0 fixed=52/22915 clauses=27'890)
%% #Bound  87.48s best:inf   next:[654,11400] bool_core (num_cores=46 [size:1 mw:1] a=12 d=0 fixed=53/22916 clauses=24'796)
