
￼
Running calendari_v2.mzn, t2fix.dzn
1h 1m 53s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp7E83.tmp.fzn parsed in 33 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 66 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 66 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp7E83.tmp
%%   - array_bool_and: 1107
%%   - array_int_element: 121
%%   - bool_clause: 149
%%   - fzn_all_different_int: 21
%%   - int_eq_imp: 1424
%%   - int_eq_reif: 68
%%   - int_lin_eq: 93
%%   - int_max: 41
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp7E83.tmp': (model_fingerprint: 0x24975c63d111377a)
%% Search strategy: on 10 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 45 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 45 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 3'152 (#ints: 1 in objective)
%%   - 2'531 Booleans in [0,1]
%%   - 1 in [-35000,-2000]
%%   - 1 in [-31000,2000]
%%   - 1 in [-30000,3000]
%%   - 1 in [-29000,4000]
%%   - 2 in [-28000,5000]
%%   - 1 in [-27000,6000]
%%   - 1 in [-24000,9000]
%%   - 2 in [-23000,10000]
%%   - 1 in [-22000,11000]
%%   - 1 in [-21000,12000]
%%   - 2 in [-18000,15000]
%%   - 1 in [-17000,16000]
%%   - 1 in [-16000,17000]
%%   - 1 in [-13000,20000]
%%   - 2 in [-11000,22000]
%%   - 2 in [-10000,23000]
%%   - 1 in [-8000,25000]
%%   - 1 in [-7000,26000]
%%   - 2 in [-6000,27000]
%%   - 2 in [-5000,28000]
%%   - 1 in [-4000,29000]
%%   - 2 in [-3000,30000]
%%   - 1 in [-1000,32000]
%%   - 66 in [0][10][12][14,16][18][20][22][25,26][28 ... ][35][38][40][42][45][50][55][60][65][70][75][80]
%%   - 4 in [0,40]
%%   - 4 in [0,45]
%%   - 4 in [0,70]
%%   - 2 in [0,75]
%%   - 1 in [0,2000]
%%   - 1 in [0,3000]
%%   - 1 in [0,4000]
%%   - 2 in [0,5000]
%%   - 1 in [0,6000]
%%   - 1 in [0,9000]
%%   - 2 in [0,10000]
%%   - 1 in [0,11000]
%%   - 1 in [0,12000]
%%   - 2 in [0,15000]
%%   - 1 in [0,16000]
%%   - 1 in [0,17000]
%%   - 1 in [0,20000]
%%   - 2 in [0,22000]
%%   - 2 in [0,23000]
%%   - 1 in [0,25000]
%%   - 1 in [0,26000]
%%   - 2 in [0,27000]
%%   - 2 in [0,28000]
%%   - 1 in [0,29000]
%%   - 2 in [0,30000]
%%   - 1 in [0,32000]
%%   - 4 in [0,33000]
%%   - 55 in [0,53000]
%%   - 228 in [1,9]
%%   - 2 in [80,560]
%%   - 2 in [80,570]
%%   - 2 in [80,620]
%%   - 2 in [80,635]
%%   - 2 in [80,640]
%%   - 41 in [101,909]
%%   - 1 in [800,6050]
%%   - 2 in [2000,35000]
%%   - 4 in [5000,38000]
%%   - 43 in [7000,40000]
%%   - 2 in [10000,43000]
%%   - 2 in [12000,45000]
%%   - 2 in [15000,48000]
%%   - 2 in [17000,50000]
%%   - 84 constants in {0,1,2,4,5,6,8,10,12,15,16,18, ... 18000,20000,22000,23000,25000,35000,36000,40000} 
%% #kAllDiff: 21
%% #kBoolAnd: 1'107 (#enforced: 1'107) (#literals: 3'321)
%% #kBoolOr: 1'256 (#enforced: 1'107) (#literals: 3'323)
%% #kElement: 55
%% #kLinMax: 41 (#expressions: 82)
%% #kLinear1: 472 (#enforced: 472)
%% #kLinear2: 1'129 (#enforced: 1'088)
%% #kLinear3: 41
%% #kLinearN: 11 (#terms: 101)
%% #kTable: 66
%% Starting presolve at 0.00s
%%   6.27e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   1.79e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   1.38e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 48'792 nodes and 101'602 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0108764 dtime: 0.031408
%% [SAT presolve] num removable Booleans: 0 / 11038
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:17320 literals:46349 vars:8480 one_side_vars:301 simple_definition:3683 singleton_clauses:0
%% [SAT presolve] [0.0012095s] clauses:17320 literals:46349 vars:8480 one_side_vars:301 simple_definition:3683 singleton_clauses:0
%% [SAT presolve] [0.0018198s] clauses:17320 literals:46349 vars:8480 one_side_vars:301 simple_definition:3683 singleton_clauses:0
%%   1.62e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] #without_enforcements=21 
%%   2.12e-01s  4.52e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=33'628 #fixed_bools=873 #new_bounds=61 #equiv=1'207 #new_binary_clauses=122'155 
%%   2.75e-02s  0.00e+00d  [MaxClique] Merged 14666(31327 literals) into 4802(21520 literals) at_most_ones. 
%%   2.87e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   7.69e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1 
%%   2.76e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.45e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=174 
%%   1.02e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.90e-04s  6.36e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=51 
%%   1.67e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   3.75e-03s  1.57e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=5'162 #num_inclusions=2'441 
%%   2.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   7.79e-03s  4.44e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   7.20e-04s  2.92e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.73e-04s  4.45e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=10 
%%   2.70e-04s  6.00e-08d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.50e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.78e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.52e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.69e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 31'979 nodes and 50'936 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0176047 dtime: 0.0268629
%% [Symmetry] #generators: 4, average support size: 2835
%% [Symmetry] 3538 orbits with sizes: 4,4,4,4,4,4,4,4,4,4,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 26 largest_orbit: 4
%% [SAT presolve] num removable Booleans: 0 / 8958
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:8 literals:20 vars:16 one_side_vars:12 simple_definition:4 singleton_clauses:0
%% [SAT presolve] [2.33e-05s] clauses:8 literals:20 vars:16 one_side_vars:12 simple_definition:4 singleton_clauses:0
%% [SAT presolve] [0.0002206s] clauses:8 literals:20 vars:16 one_side_vars:12 simple_definition:4 singleton_clauses:0
%%   1.52e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.54e-01s  3.00e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=29'786 #fixed_bools=413 #new_bounds=75 #equiv=40 #new_binary_clauses=104'748 
%%   4.62e-03s  0.00e+00d  [MaxClique] 
%%   2.82e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.95e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   2.51e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.31e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=2 
%%   8.69e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.25e-04s  6.12e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=50 
%%   1.67e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   1.54e-03s  6.24e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=2'619 
%%   1.88e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   7.30e-03s  4.01e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   8.72e-04s  2.80e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.27e-04s  4.05e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=9 
%%   3.34e-04s  6.00e-08d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   2.54e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.69e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   2.51e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.65e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 31'078 nodes and 48'207 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0049162 dtime: 0.0111407
%% [SAT presolve] num removable Booleans: 0 / 8387
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:4 literals:12 vars:12 one_side_vars:12 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [2.37e-05s] clauses:4 literals:12 vars:12 one_side_vars:12 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [0.0001683s] clauses:4 literals:12 vars:12 one_side_vars:12 simple_definition:0 singleton_clauses:0
